Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
Rule 40    CUERPOFUNC -> CUERPOFUNC_AUX
Rule 41    CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
Rule 42    CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
Rule 43    nt_funcInicio -> empty
Rule 44    CUERPOFUNC_VARS -> VARS
Rule 45    CUERPOFUNC_VARS -> empty
Rule 46    CUERPOFUNC_ESTATUTO -> ESTATUTO
Rule 47    CUERPOFUNC_ESTATUTO -> empty
Rule 48    CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb
Rule 49    CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO
Rule 50    CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
Rule 51    CUERPORETORNO_CF_AUX -> CUERPOFUNC
Rule 52    CUERPORETORNO_CF_AUX -> empty
Rule 53    RETORNO -> return EXP nt_checaRet semicolon
Rule 54    nt_checaRet -> empty
Rule 55    FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
Rule 56    FUNC -> VOIDFUNC nt_pushEndsub
Rule 57    nt_pushEndsub -> empty
Rule 58    nt_cambioFuncActual -> empty
Rule 59    nt_agregarIdFunc -> empty
Rule 60    FUNC_PARA -> TIPO id nt_agregarParametro
Rule 61    FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro
Rule 62    FUNC_PARA -> empty
Rule 63    nt_agregarParametro -> empty
Rule 64    VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
Rule 65    nt_hacerVoid -> empty
Rule 66    VOIDFUNC_PARA -> TIPO id nt_agregarParametro
Rule 67    VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro
Rule 68    VOIDFUNC_PARA -> empty
Rule 69    ESTATUTO -> ASIGNACION
Rule 70    ESTATUTO -> CONDICION
Rule 71    ESTATUTO -> CICLO
Rule 72    ESTATUTO -> LECTURA
Rule 73    ESTATUTO -> ESCRITURA
Rule 74    ESTATUTO -> LLAMADA
Rule 75    CONDICION -> if CONDICION_AUX
Rule 76    CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
Rule 77    ELSE_ELIF -> ELSE
Rule 78    ELSE_ELIF -> ELIF
Rule 79    ELSE_ELIF -> empty
Rule 80    ELSE -> else nt_pushElse CUERPO
Rule 81    ELIF -> elseif nt_pushElse CONDICION_AUX
Rule 82    nt_checarBool -> empty
Rule 83    nt_pushSalto -> empty
Rule 84    nt_pushElse -> empty
Rule 85    CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
Rule 86    nt_saltoLoop -> empty
Rule 87    nt_pushLoop -> empty
Rule 88    LECTURA -> cread left_par id nt_leer right_par semicolon
Rule 89    nt_leer -> empty
Rule 90    ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon
Rule 91    nt_escribir -> empty
Rule 92    LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub
Rule 93    nt_verificaFuncIdLlamada -> empty
Rule 94    LLAMADA_EXPRESION -> LLAMADA_EXPRESION_AUX
Rule 95    LLAMADA_EXPRESION -> empty
Rule 96    LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType
Rule 97    LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType
Rule 98    EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
Rule 99    nt_checaAndOrNot -> empty
Rule 100   EXPRESION_NOT -> not nt_pushPOper
Rule 101   EXPRESION_NOT -> empty
Rule 102   EXPRESION_B -> and nt_pushPOper EXPRESION
Rule 103   EXPRESION_B -> or nt_pushPOper EXPRESION
Rule 104   EXPRESION_B -> empty
Rule 105   EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX
Rule 106   EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop
Rule 107   EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop
Rule 108   EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop
Rule 109   EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop
Rule 110   EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop
Rule 111   EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop
Rule 112   EXPRESIONLOGICA_AUX -> empty
Rule 113   nt_checarRelop -> empty
Rule 114   EXP -> TERMINO nt_checar_sumas EXP_AUX
Rule 115   nt_checar_sumas -> empty
Rule 116   EXP_AUX -> plus nt_pushPOper EXP
Rule 117   EXP_AUX -> minus nt_pushPOper EXP
Rule 118   EXP_AUX -> empty
Rule 119   TERMINO -> FACTOR nt_checar_multis TERMINO_AUX
Rule 120   nt_checar_multis -> empty
Rule 121   TERMINO_AUX -> multiply nt_pushPOper TERMINO
Rule 122   TERMINO_AUX -> divide nt_pushPOper TERMINO
Rule 123   TERMINO_AUX -> empty
Rule 124   FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper
Rule 125   FACTOR -> CONSTANTE
Rule 126   FACTOR -> LISTA
Rule 127   FACTOR -> FACTOR_AUX
Rule 128   FACTOR_AUX -> id nt_pushPilaO nt_verificaVar
Rule 129   FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F
Rule 130   nt_verificaVar -> empty
Rule 131   nt_verificaFuncId -> empty
Rule 132   LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet
Rule 133   LLAMADAF_AUX -> LLAMADAF_AUX2
Rule 134   LLAMADAF_AUX -> empty
Rule 135   LLAMADAF_AUX2 -> EXPRESION nt_verifyArgType
Rule 136   LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma nt_paramPP EXPRESION nt_verifyArgType
Rule 137   nt_paramPP -> empty
Rule 138   nt_startERA -> empty
Rule 139   nt_verifyArgType -> empty
Rule 140   nt_verificaUltimo -> empty
Rule 141   nt_pushGoSub -> empty
Rule 142   nt_asignarRet -> empty
Rule 143   LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
Rule 144   nt_verificarVarDim -> empty
Rule 145   nt_pushVer -> empty
Rule 146   CONSTANTE -> NUMERICA
Rule 147   CONSTANTE -> BOOLEANA
Rule 148   CONSTANTE -> STRINGS
Rule 149   NUMERICA -> NUMERICA_AUX
Rule 150   NUMERICA -> plus nt_sigMas NUMERICA_AUX
Rule 151   NUMERICA -> minus nt_sigMenos NUMERICA_AUX
Rule 152   nt_sigMas -> empty
Rule 153   nt_sigMenos -> empty
Rule 154   NUMERICA_AUX -> cteInt nt_pushInt
Rule 155   NUMERICA_AUX -> cteFloat nt_pushFloat
Rule 156   nt_pushInt -> empty
Rule 157   nt_pushFloat -> empty
Rule 158   BOOLEANA -> True
Rule 159   BOOLEANA -> False
Rule 160   STRINGS -> cteString
Rule 161   ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
Rule 162   nt_checaEquals -> empty
Rule 163   ASIGNACION_AUX -> id nt_pushPilaO nt_checaStruct
Rule 164   ASIGNACION_AUX -> LISTA
Rule 165   nt_checaStruct -> empty
Rule 166   nt_pushPilaO -> empty
Rule 167   nt_pushPOper -> empty
Rule 168   nt_popPOper -> empty
Rule 169   empty -> <empty>

Terminals, with rules where they appear

False                : 159
True                 : 158
and                  : 102
bool                 : 30
comma                : 20 27 61 67 97 136
cread                : 88
cteFloat             : 155
cteInt               : 19 20 154
cteString            : 160
cwrite               : 90
divide               : 122
else                 : 80
elseif               : 81
equals               : 161
error                : 
et                   : 111
float                : 29
ge                   : 109
gt                   : 107
id                   : 1 19 20 26 27 55 60 61 64 66 67 88 92 128 129 143 163
if                   : 75
int                  : 28
le                   : 110
left_cb              : 33 48 64
left_dblquotes       : 
left_par             : 55 64 76 85 88 90 92 124 132
left_sb              : 19 20 143
list                 : 17
lt                   : 106
main                 : 1
minus                : 117 151
multiply             : 121
ne                   : 108
not                  : 100
or                   : 103
plus                 : 116 150
program              : 1
return               : 53
right_cb             : 33 48 64
right_dblquotes      : 
right_par            : 55 64 76 85 88 90 92 124 132
right_sb             : 19 20 143
semicolon            : 1 17 24 53 88 90 92 161
string               : 31
var                  : 24
void                 : 64
while                : 85

Nonterminals, with rules where they appear

ASIGNACION           : 69
ASIGNACION_AUX       : 161
BOOLEANA             : 147
CICLO                : 71
CONDICION            : 70
CONDICION_AUX        : 75 81
CONSTANTE            : 125
CUERPO               : 1 76 80 85
CUERPOFUNC           : 51 64
CUERPOFUNC_AUX       : 40 42
CUERPOFUNC_ESTATUTO  : 41 42
CUERPOFUNC_VARS      : 41 42
CUERPORETORNO        : 55
CUERPORETORNO_AUX    : 48 50
CUERPORETORNO_CF_AUX : 49 50
CUERPO_AUX           : 33 35
CUERPO_ESTATUTO      : 34 35
CUERPO_VARS          : 34 35
ELIF                 : 78
ELSE                 : 77
ELSE_ELIF            : 76
ESCRITURA            : 73
ESTATUTO             : 38 46
EXP                  : 53 105 106 107 108 109 110 111 116 117 143
EXPRESION            : 76 85 90 96 97 102 103 124 135 136 161
EXPRESIONLOGICA      : 98
EXPRESIONLOGICA_AUX  : 105
EXPRESION_B          : 98
EXPRESION_NOT        : 98
EXP_AUX              : 114
FACTOR               : 119
FACTOR_AUX           : 127
FUNC                 : 10
FUNC_PARA            : 55 61
LECTURA              : 72
LISTA                : 126 164
LLAMADA              : 74
LLAMADAF_AUX         : 132
LLAMADAF_AUX2        : 133 136
LLAMADA_EXPRESION    : 92
LLAMADA_EXPRESION_AUX : 94 97
LLAMADA_F            : 129
NUMERICA             : 146
NUMERICA_AUX         : 149 150 151
PROGRAMA             : 0
PROGRAMA_FUNC        : 1 9
PROGRAMA_FUNC_AUX    : 8 9
PROGRAMA_VARS        : 1
RETORNO              : 49 50
STRINGS              : 148
TERMINO              : 114 121 122
TERMINO_AUX          : 119
TIPO                 : 17 24 55 60 61 66 67
VARS                 : 6 36 44
VARS_AUX             : 12 14
VARS_LIST            : 15
VARS_LIST_AUX        : 17 20
VARS_LIST_VAR        : 13 14
VARS_VAR             : 16
VARS_VAR_AUX         : 24 27
VOIDFUNC             : 56
VOIDFUNC_PARA        : 64 67
empty                : 2 4 5 7 11 18 21 22 23 25 32 37 39 43 45 47 52 54 57 58 59 62 63 65 68 79 82 83 84 86 87 89 91 93 95 99 101 104 112 113 115 118 120 123 130 131 134 137 138 139 140 141 142 144 145 152 153 156 157 162 165 166 167 168
nt_agregarCteLista   : 19 20
nt_agregarDicVar     : 19 20 26 27
nt_agregarId         : 19 20 26 27
nt_agregarIdFunc     : 55 64
nt_agregarParametro  : 60 61 66 67
nt_ambienteMain      : 1
nt_asignarRet        : 132
nt_cambiarScope      : 1 1 3
nt_cambioFuncActual  : 55
nt_cambioTipoActual  : 28 29 30 31
nt_checaAndOrNot     : 98
nt_checaEquals       : 161
nt_checaRet          : 53
nt_checaStruct       : 163
nt_checarBool        : 76 85
nt_checarRelop       : 106 107 108 109 110 111
nt_checar_multis     : 119
nt_checar_sumas      : 114
nt_endQuad           : 1
nt_escribir          : 90
nt_funcInicio        : 41 42
nt_hacerLista        : 17
nt_hacerVar          : 24
nt_hacerVoid         : 64
nt_leer              : 88
nt_paramPP           : 97 136
nt_popPOper          : 92 124 132
nt_pushElse          : 80 81
nt_pushEndsub        : 55 56
nt_pushFloat         : 155
nt_pushGoSub         : 92 132
nt_pushInt           : 154
nt_pushJmpMain       : 1
nt_pushLoop          : 85
nt_pushPOper         : 92 100 102 103 106 107 108 109 110 111 116 117 121 122 124 132 161
nt_pushPilaO         : 128 163
nt_pushSalto         : 76
nt_pushVer           : 143
nt_saltoLoop         : 85
nt_sigMas            : 150
nt_sigMenos          : 151
nt_startERA          : 92 132
nt_verificaFuncId    : 129
nt_verificaFuncIdLlamada : 92
nt_verificaUltimo    : 92 132
nt_verificaVar       : 128
nt_verificarVarDim   : 143
nt_verifyArgType     : 96 97 135 136

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . program id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO nt_endQuad

    program         shift and go to state 1

    PROGRAMA                       shift and go to state 2

state 1

    (1) PROGRAMA -> program . id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO nt_endQuad

    id              shift and go to state 3


state 2

    (0) S' -> PROGRAMA .



state 3

    (1) PROGRAMA -> program id . nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO nt_endQuad
    (5) nt_pushJmpMain -> . empty
    (169) empty -> .

    semicolon       reduce using rule 169 (empty -> .)

    nt_pushJmpMain                 shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAMA -> program id nt_pushJmpMain . semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO nt_endQuad

    semicolon       shift and go to state 6


state 5

    (5) nt_pushJmpMain -> empty .

    semicolon       reduce using rule 5 (nt_pushJmpMain -> empty .)


state 6

    (1) PROGRAMA -> program id nt_pushJmpMain semicolon . PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO nt_endQuad
    (6) PROGRAMA_VARS -> . VARS
    (7) PROGRAMA_VARS -> . empty
    (12) VARS -> . VARS_AUX
    (169) empty -> .
    (13) VARS_AUX -> . VARS_LIST_VAR
    (14) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (15) VARS_LIST_VAR -> . VARS_LIST
    (16) VARS_LIST_VAR -> . VARS_VAR
    (17) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (24) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

    int             reduce using rule 169 (empty -> .)
    float           reduce using rule 169 (empty -> .)
    bool            reduce using rule 169 (empty -> .)
    string          reduce using rule 169 (empty -> .)
    void            reduce using rule 169 (empty -> .)
    main            reduce using rule 169 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

    VARS                           shift and go to state 7
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    PROGRAMA_VARS                  shift and go to state 8
    VARS_AUX                       shift and go to state 15
    VARS_VAR                       shift and go to state 13
    empty                          shift and go to state 11

state 7

    (6) PROGRAMA_VARS -> VARS .

    int             reduce using rule 6 (PROGRAMA_VARS -> VARS .)
    float           reduce using rule 6 (PROGRAMA_VARS -> VARS .)
    bool            reduce using rule 6 (PROGRAMA_VARS -> VARS .)
    string          reduce using rule 6 (PROGRAMA_VARS -> VARS .)
    void            reduce using rule 6 (PROGRAMA_VARS -> VARS .)
    main            reduce using rule 6 (PROGRAMA_VARS -> VARS .)


state 8

    (1) PROGRAMA -> program id nt_pushJmpMain semicolon PROGRAMA_VARS . nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO nt_endQuad
    (2) nt_cambiarScope -> . empty
    (169) empty -> .

    int             reduce using rule 169 (empty -> .)
    float           reduce using rule 169 (empty -> .)
    bool            reduce using rule 169 (empty -> .)
    string          reduce using rule 169 (empty -> .)
    void            reduce using rule 169 (empty -> .)
    main            reduce using rule 169 (empty -> .)

    nt_cambiarScope                shift and go to state 16
    empty                          shift and go to state 17

state 9

    (15) VARS_LIST_VAR -> VARS_LIST .

    list            reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    var             reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    if              reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    while           reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    cread           reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    cwrite          reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    id              reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    return          reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    right_cb        reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    int             reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    float           reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    bool            reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    string          reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    void            reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)
    main            reduce using rule 15 (VARS_LIST_VAR -> VARS_LIST .)


state 10

    (24) VARS_VAR -> var . nt_hacerVar TIPO VARS_VAR_AUX semicolon
    (25) nt_hacerVar -> . empty
    (169) empty -> .

    int             reduce using rule 169 (empty -> .)
    float           reduce using rule 169 (empty -> .)
    bool            reduce using rule 169 (empty -> .)
    string          reduce using rule 169 (empty -> .)

    nt_hacerVar                    shift and go to state 18
    empty                          shift and go to state 19

state 11

    (7) PROGRAMA_VARS -> empty .

    int             reduce using rule 7 (PROGRAMA_VARS -> empty .)
    float           reduce using rule 7 (PROGRAMA_VARS -> empty .)
    bool            reduce using rule 7 (PROGRAMA_VARS -> empty .)
    string          reduce using rule 7 (PROGRAMA_VARS -> empty .)
    void            reduce using rule 7 (PROGRAMA_VARS -> empty .)
    main            reduce using rule 7 (PROGRAMA_VARS -> empty .)


state 12

    (13) VARS_AUX -> VARS_LIST_VAR .

    list            reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    var             reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    if              reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    while           reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    cread           reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    cwrite          reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    id              reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    return          reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    right_cb        reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    int             reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    float           reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    bool            reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    string          reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    void            reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)
    main            reduce using rule 13 (VARS_AUX -> VARS_LIST_VAR .)


state 13

    (16) VARS_LIST_VAR -> VARS_VAR .

    list            reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    var             reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    if              reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    while           reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    cread           reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    cwrite          reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    id              reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    return          reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    right_cb        reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    int             reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    float           reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    bool            reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    string          reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    void            reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)
    main            reduce using rule 16 (VARS_LIST_VAR -> VARS_VAR .)


state 14

    (17) VARS_LIST -> list . nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (18) nt_hacerLista -> . empty
    (169) empty -> .

    int             reduce using rule 169 (empty -> .)
    float           reduce using rule 169 (empty -> .)
    bool            reduce using rule 169 (empty -> .)
    string          reduce using rule 169 (empty -> .)

    empty                          shift and go to state 21
    nt_hacerLista                  shift and go to state 20

state 15

    (12) VARS -> VARS_AUX .
    (14) VARS_AUX -> VARS_AUX . VARS_LIST_VAR
    (15) VARS_LIST_VAR -> . VARS_LIST
    (16) VARS_LIST_VAR -> . VARS_VAR
    (17) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (24) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    int             reduce using rule 12 (VARS -> VARS_AUX .)
    float           reduce using rule 12 (VARS -> VARS_AUX .)
    bool            reduce using rule 12 (VARS -> VARS_AUX .)
    string          reduce using rule 12 (VARS -> VARS_AUX .)
    void            reduce using rule 12 (VARS -> VARS_AUX .)
    main            reduce using rule 12 (VARS -> VARS_AUX .)
    if              reduce using rule 12 (VARS -> VARS_AUX .)
    while           reduce using rule 12 (VARS -> VARS_AUX .)
    cread           reduce using rule 12 (VARS -> VARS_AUX .)
    cwrite          reduce using rule 12 (VARS -> VARS_AUX .)
    id              reduce using rule 12 (VARS -> VARS_AUX .)
    right_cb        reduce using rule 12 (VARS -> VARS_AUX .)
    return          reduce using rule 12 (VARS -> VARS_AUX .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 12 (VARS -> VARS_AUX .) ]
  ! var             [ reduce using rule 12 (VARS -> VARS_AUX .) ]

    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 22
    VARS_VAR                       shift and go to state 13

state 16

    (1) PROGRAMA -> program id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope . PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO nt_endQuad
    (8) PROGRAMA_FUNC -> . PROGRAMA_FUNC_AUX
    (9) PROGRAMA_FUNC -> . PROGRAMA_FUNC PROGRAMA_FUNC_AUX
    (10) PROGRAMA_FUNC_AUX -> . FUNC
    (11) PROGRAMA_FUNC_AUX -> . empty
    (55) FUNC -> . TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
    (56) FUNC -> . VOIDFUNC nt_pushEndsub
    (169) empty -> .
    (28) TIPO -> . int nt_cambioTipoActual
    (29) TIPO -> . float nt_cambioTipoActual
    (30) TIPO -> . bool nt_cambioTipoActual
    (31) TIPO -> . string nt_cambioTipoActual
    (64) VOIDFUNC -> . void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for void resolved as shift
    main            reduce using rule 169 (empty -> .)
    int             shift and go to state 23
    float           shift and go to state 24
    bool            shift and go to state 28
    string          shift and go to state 31
    void            shift and go to state 32

  ! int             [ reduce using rule 169 (empty -> .) ]
  ! float           [ reduce using rule 169 (empty -> .) ]
  ! bool            [ reduce using rule 169 (empty -> .) ]
  ! string          [ reduce using rule 169 (empty -> .) ]
  ! void            [ reduce using rule 169 (empty -> .) ]

    PROGRAMA_FUNC_AUX              shift and go to state 27
    TIPO                           shift and go to state 25
    PROGRAMA_FUNC                  shift and go to state 26
    VOIDFUNC                       shift and go to state 29
    FUNC                           shift and go to state 33
    empty                          shift and go to state 30

state 17

    (2) nt_cambiarScope -> empty .

    left_cb         reduce using rule 2 (nt_cambiarScope -> empty .)
    int             reduce using rule 2 (nt_cambiarScope -> empty .)
    float           reduce using rule 2 (nt_cambiarScope -> empty .)
    bool            reduce using rule 2 (nt_cambiarScope -> empty .)
    string          reduce using rule 2 (nt_cambiarScope -> empty .)
    void            reduce using rule 2 (nt_cambiarScope -> empty .)
    main            reduce using rule 2 (nt_cambiarScope -> empty .)


state 18

    (24) VARS_VAR -> var nt_hacerVar . TIPO VARS_VAR_AUX semicolon
    (28) TIPO -> . int nt_cambioTipoActual
    (29) TIPO -> . float nt_cambioTipoActual
    (30) TIPO -> . bool nt_cambioTipoActual
    (31) TIPO -> . string nt_cambioTipoActual

